,user_id,items
338,20873,Baked Vada Pav - Food Menu
339,20873,Cafe Mocha - Hot Coffee
340,20873,Vietnamese - Cold Coffee
341,20873,Calzones Veg - Food Menu
342,20873,Calzones Veg - Food Menu
343,20872,Tartlets - Food Menu
344,20872,Tartlets - Food Menu
345,20872,Tartlets - Food Menu
346,20872,Origanal South Indian Frappe - Cold Coffee
347,20872,Hot Chocolate - Hot Chocolate
348,20872,South Indian Filter Kaapi - Hot Coffee
349,20872,Papparoti - Sweet
350,20872,Origanal South Indian Frappe - Cold Coffee
351,20871,Vanilla Praline - Cold Coffee
352,20871,Calzones Veg - Food Menu
353,20871,Calzones Veg - Food Menu
354,20870,Hyderabadi Chicken Keema Pav - Food Menu
355,20870,Iced Americano - Cold Coffee
356,20870,Origanal South Indian Frappe - Cold Coffee
357,C2295,South Indian Filter Kaapi - Hot Coffee
358,20869,Origanal South Indian Frappe - Cold Coffee
359,20869,Spicy Banana Chips - Food Menu
360,20868,Almond Frappe - Cold Coffee
361,20868,Cappucino - Hot Coffee
362,20867,Berliners - Food Menu
363,20867,Hyderabadi Chicken Keema Pav - Food Menu
364,20867,Calzones Veg - Food Menu
365,20866,Sea Salt Dark Mocha Frappe - Cold Coffee
366,20866,Malnad Tonic - Coffee Coolers
367,C2294,Baked Pav Bhaji - Food Menu
368,C2294,Baked Vada Pav - Food Menu
369,20865,Americano - Hot Coffee
370,20864,ESPRESSO - Hot Coffee
371,20864,Origanal South Indian Frappe - Cold Coffee
372,20863,ESPRESSO - Hot Coffee
373,20863,Americano - Hot Coffee
374,20862,Pour Over - Manual Brew
375,20861,Bon Bon - Cold Coffee
376,20860,Cappucino - Hot Coffee
377,20859,Iced Americano - Cold Coffee
378,C2293,Papparoti - Sweet
379,20858,Baked Vada Pav - Food Menu
380,20858,Chicken Calzone - Food Menu
381,20858,Tartlets - Food Menu
382,20857,Madagascar Chocochip Frappe - Cold Coffee
383,20857,Caramel Frappe - Cold Coffee
384,20857,Origanal South Indian Frappe - Cold Coffee
385,20856,Hot Chocolate - Hot Chocolate
386,20855,Baked Pav Bhaji - Food Menu
387,20855,Calzones Veg - Food Menu
388,20854,Origanal South Indian Frappe - Cold Coffee
389,20853,Iced Latte - Cold Coffee
390,20853,Add On Syrup - Extra Toppings
391,20853,Cappucino - Hot Coffee
392,20853,Baked Vada Pav - Food Menu
393,20852,Baked Vada Pav - Food Menu
394,20852,Sea Salt Dark Mocha Frappe - Cold Coffee
395,20851,Hyderabadi Chicken Keema Pav - Food Menu
396,20850,Kaapicino - Hot Coffee
397,20849,Berliners - Food Menu
398,20848,Cafe Mocha - Hot Coffee
399,20847,Cafe Mocha - Hot Coffee
400,20847,Yellow Banana Chips - Food Menu
401,20847,Spicy Banana Chips - Food Menu
402,20846,Origanal South Indian Frappe - Cold Coffee
403,20846,Tartlets - Food Menu
404,20845,Hazelnut Frappe - Cold Coffee
405,20845,Iced Latte - Cold Coffee
406,20845,Calzones Veg - Food Menu
407,20845,Berliners - Food Menu
408,20844,Madagascar Chocochip Frappe - Cold Coffee
409,20844,Americano - Hot Coffee
410,20844,Baked Vada Pav - Food Menu
411,20844,Baked Vada Pav - Food Menu
412,20844,Calzones Veg - Food Menu
413,20843,Americano - Hot Coffee
414,20843,Madagascar Chocochip Frappe - Cold Coffee
415,20843,Cappucino - Hot Coffee
416,20842,Baked Vada Pav - Food Menu
417,20842,Berliners - Food Menu
418,20842,Baked Vada Pav - Food Menu
419,20842,Hyderabadi Chicken Keema Pav - Food Menu
420,20842,Berliners - Food Menu
421,20841,Yellow Banana Chips - Food Menu
422,20841,Madagascar Chocochip Frappe - Cold Coffee
423,20840,Berliner Mix - Food Menu
424,20840,Berliner Mix - Food Menu
425,20840,Berliner Mix - Food Menu
426,20840,Baked Vada Pav - Food Menu
427,20839,Caramel Frappe - Cold Coffee
428,20839,Vietnamese - Cold Coffee
429,20838,Papparoti - Sweet
430,20838,Calzones Veg - Food Menu
431,20838,Calzones Veg - Food Menu
432,20838,Mix Tartlet - Food Menu
433,20838,Mix Tartlet - Food Menu
434,20838,Mix Tartlet - Food Menu
435,20837,South Indian Filter Kaapi - Hot Coffee
436,20837,Kaapicino - Hot Coffee
437,20837,Vanilla Praline - Cold Coffee
438,20837,Origanal South Indian Frappe - Cold Coffee
439,20837,ALMOND MILK - Milk
440,20837,Papparoti - Sweet
441,20836,Bon Bon - Cold Coffee
442,20836,Hyderabadi Chicken Keema Pav - Food Menu
443,20835,Papparoti - Sweet
444,20834,Cafe Latte - Hot Coffee
445,20834,Hot Chocolate - Hot Chocolate
446,20833,Hazelnut Frappe - Cold Coffee
447,20833,Calzones Veg - Food Menu
448,20833,Baked Vada Pav - Food Menu
449,20832,Vietnamese - Cold Coffee
450,20832,Gluten Free Hazelnut Brownie - Sweet
451,C2292,Rosella Jam - SEASONAL MENU
452,C2292,Strawberry White Chocolate Ganache - SEASONAL MENU
453,20831,Papparoti - Sweet
454,20831,Hot Chocolate - Hot Chocolate
455,20831,Madagascar Chocochip Frappe - Cold Coffee
456,20831,Calzones Veg - Food Menu
457,20831,South Indian Filter Kaapi - Hot Coffee
458,20831,South Indian Filter Kaapi - Hot Coffee
459,20830,Spicy Banana Chips - Food Menu
460,20829,Bon Bon - Cold Coffee
461,20828,Vietnamese - Cold Coffee
462,20828,ALMOND MILK - Milk
463,20827,Classic Frappe - Cold Coffee
464,20827,Iced Mocha - Cold Coffee
465,20826,Bon Bon - Cold Coffee
466,20826,Madagascar Chocochip Frappe - Cold Coffee
467,20825,Hot Chocolate - Hot Chocolate
468,20825,Vietnamese - Cold Coffee
469,20825,ALMOND MILK - Milk
470,20824,Americano - Hot Coffee
471,20824,Americano - Hot Coffee
472,20823,Madagascar Hot Chocolate - Hot Chocolate
473,20823,Cafe Mocha - Hot Coffee
474,20823,Bon Bon - Cold Coffee
475,20822,Cafe Mocha - Hot Coffee
476,20821,Flat White 250 Ml - Hot Coffee
477,20820,Classic Frappe - Cold Coffee
478,20820,Iced Latte - Cold Coffee
479,20819,Cappucino - Hot Coffee
480,20819,Strawberry White Chocolate Ganache - SEASONAL MENU
481,20819,Rosella Jam - SEASONAL MENU
482,20818,Cappucino - Hot Coffee
483,20818,Origanal South Indian Frappe - Cold Coffee
484,20818,Origanal South Indian Frappe - Cold Coffee
485,20818,Origanal South Indian Frappe - Cold Coffee
486,20818,Cappucino - Hot Coffee
487,20818,Vanilla Praline - Cold Coffee
488,20817,Yellow Banana Chips - Food Menu
489,20817,Madagascar Chocochip Frappe - Cold Coffee
490,20816,Choco-crinkle-cookies - Sweet
491,20815,Papparoti - Sweet
492,20814,Almond Frappe - Cold Coffee
493,20814,Kaapicino - Hot Coffee
494,20813,Classic Frappe - Cold Coffee
495,20812,Almond Frappe - Cold Coffee
496,20812,Madagascar Hot Chocolate - Hot Chocolate
497,20811,Coconut Nankhatai - Sweet
498,20810,South Indian Filter Kaapi - Hot Coffee
499,20810,Papparoti - Sweet
500,20810,Strawberry White Chocolate Ganache - SEASONAL MENU
501,20809,Madagascar Chocochip Frappe - Cold Coffee
502,20809,Cappucino - Hot Coffee
503,20808,Iced Americano - Cold Coffee
504,20808,Madagascar Chocochip Frappe - Cold Coffee
505,20807,Iced Americano - Cold Coffee
506,20807,Baked Vada Pav - Food Menu
507,20806,South Indian Filter Kaapi - Hot Coffee
508,20805,Iced Americano - Cold Coffee
509,20805,Add On Syrup - Extra Toppings
510,20805,Origanal South Indian Frappe - Cold Coffee
511,20805,Baked Vada Pav - Food Menu
512,20804,South Indian Filter Kaapi - Hot Coffee
513,20803,Classic Frappe - Cold Coffee
514,C2291,Hazelnut Frappe - Cold Coffee
515,20802,Berliners - Food Menu
516,20802,Choco-crinkle-cookies - Sweet
517,20801,Mix Berliner - Food Menu
518,20801,Classic Frappe - Cold Coffee
519,20801,Nariyal Irish Cream Frappe - Cold Coffee
520,20801,Hyderabadi Chicken Keema Pav - Food Menu
521,20800,Baked Vada Pav - Food Menu
522,20800,Hazelnut Frappe - Cold Coffee
523,20800,Vanilla Praline - Cold Coffee
524,20800,Mix Berliner - Food Menu
525,20800,Mix Berliner - Food Menu
526,20800,Iced Americano - Cold Coffee
527,20799,Caramel Frappe - Cold Coffee
528,20799,Iced Americano - Cold Coffee
529,20799,Baked Vada Pav - Food Menu
530,20799,Hyderabadi Chicken Keema Pav - Food Menu
531,20798,Cappucino - Hot Coffee
532,20797,Cappucino - Hot Coffee
533,20796,Hot Chocolate - Hot Chocolate
534,C2290,Cappucino - Hot Coffee
535,C2290,Add On Syrup - Extra Toppings
536,C2290,Papparoti - Sweet
537,20795,South Indian Filter Kaapi - Hot Coffee
538,20795,Americano - Hot Coffee
539,20795,Irish Americano - Hot Coffee
540,20794,Hazelnut Frappe - Cold Coffee
541,20793,Classic Frappe - Cold Coffee
542,20793,Hot Chocolate - Hot Chocolate
543,20793,Mix Berliner - Food Menu
544,20793,Mix Berliner - Food Menu
545,20793,Sea Salt Dark Mocha Frappe - Cold Coffee
546,20793,OAT MILK - Milk
547,20793,Spicy Banana Chips - Food Menu
548,20792,Vietnamese - Cold Coffee
549,20792,Madagascar Chocochip Frappe - Cold Coffee
550,20792,Berliner Mix - Food Menu
551,20791,Origanal South Indian Frappe - Cold Coffee
552,20791,Almond Frappe - Cold Coffee
553,20791,Americano - Hot Coffee
554,20791,Chicken Calzone - Food Menu
555,20790,Kaapicino - Hot Coffee
556,20789,Cappucino - Hot Coffee
557,C2289,Strawberry White Chocolate Ganache - SEASONAL MENU
558,C2289,Rosella Jam - SEASONAL MENU
559,20788,Papparoti - Sweet
560,20788,Rosella Jam - SEASONAL MENU
561,20788,Yellow Banana Chips - Food Menu
562,20788,Calzones Veg - Food Menu
563,20787,Kaapicino - Hot Coffee
564,20786,Kaapicino - Hot Coffee
565,20785,Cold Brew - Manual Brew
566,20784,Flat White 250 Ml - Hot Coffee
567,20783,South Indian Filter Kaapi - Hot Coffee
568,20782,Cappucino - Hot Coffee
569,20782,OAT MILK - Milk
570,20782,Sea Salt Dark Mocha - Hot Coffee
571,20781,Almond Honey Latte - Hot Coffee
572,20781,Kaapicino - Hot Coffee
573,20781,Papparoti - Sweet
574,C2288,Vietnamese - Cold Coffee
575,20780,Tartlets - Food Menu
576,20780,Tartlets - Food Menu
577,20779,Iced Americano - Cold Coffee
578,20779,Cafe Mocha - Hot Coffee
579,20779,Iced Mocha - Cold Coffee
580,20779,OAT MILK - Milk
581,20778,Cafe Latte - Hot Coffee
582,20778,Add On Syrup - Extra Toppings
583,20777,Kaapicino - Hot Coffee
584,20777,Vietnamese - Cold Coffee
585,20777,Calzones Veg - Food Menu
586,20777,Berliner Mix - Food Menu
587,20777,Berliner Mix - Food Menu
588,20777,Mix Tartlet - Food Menu
589,20777,Mix Tartlet - Food Menu
590,20777,Berliners - Food Menu
591,20776,Origanal South Indian Frappe - Cold Coffee
592,20776,Vietnamese - Cold Coffee
593,C2287,Origanal South Indian Frappe - Cold Coffee
594,20775,Cappucino - Hot Coffee
595,20775,South Indian Filter Kaapi - Hot Coffee
596,20775,Papparoti - Sweet
597,20775,Strawberry White Chocolate Ganache - SEASONAL MENU
598,20775,Rosella Jam - SEASONAL MENU
599,20774,South Indian Filter Kaapi - Hot Coffee
600,20773,Hyderabadi Chicken Keema Pav - Food Menu
601,20773,Mix Berliner - Food Menu
602,20773,Choco-crinkle-cookies - Sweet
603,20773,Madagascar Chocochip Frappe - Cold Coffee
604,20773,Calzones Veg - Food Menu
605,20772,Vietnamese - Cold Coffee
606,20772,Vanilla Praline - Cold Coffee
607,20772,Sea Salt Dark Mocha - Hot Coffee
608,20772,Chicken Calzone - Food Menu
609,20772,Calzone Mix - Food Menu
610,20771,Hyderabadi Chicken Keema Pav - Food Menu
611,20770,Hazelnut Frappe - Cold Coffee
612,20769,Iced Latte - Cold Coffee
613,20769,Origanal South Indian Frappe - Cold Coffee
614,20768,Iced Americano - Cold Coffee
615,20767,Origanal South Indian Frappe - Cold Coffee
616,20766,Chicken Calzone - Food Menu
617,20766,Baked Vada Pav - Food Menu
618,20766,Almond Honey Latte - Hot Coffee
619,20766,Berliners - Food Menu
620,20766,South Indian Filter Kaapi - Hot Coffee
621,20766,Cashew Nuts Nankhatai Veg - Sweet
622,C2286,Vietnamese - Cold Coffee
623,C2286,Irish Americano - Hot Coffee
624,C2285,Rosella Jam - SEASONAL MENU
625,C2285,Strawberry White Chocolate Ganache - SEASONAL MENU
626,C2284,Cappucino - Hot Coffee
627,C2284,Cafe Latte - Hot Coffee
628,C2283,Origanal South Indian Frappe - Cold Coffee
629,C2282,South Indian Filter Kaapi - Hot Coffee
630,C2282,Rosella Jam - SEASONAL MENU
631,C2282,Strawberry White Chocolate Ganache - SEASONAL MENU
632,20765,Cappucino - Hot Coffee
633,20764,Classic Frappe - Cold Coffee
634,C2281,Gluten Free Hazelnut Brownie - Sweet
635,20763,Hot Chocolate - Hot Chocolate
636,C2280,Tartlets - Food Menu
637,C2280,Kaapicino - Hot Coffee
638,C2280,Rosella Jam - SEASONAL MENU
639,C2280,Strawberry White Chocolate Ganache - SEASONAL MENU
640,C2280,Whole Wheat Ladi Pav - Savouries
641,C2280,White Loaf Bread - Savouries
642,C2279,Americano - Hot Coffee
643,C2279,South Indian Filter Kaapi - Hot Coffee
644,C2279,Papparoti - Sweet
645,20762,Kaapicino - Hot Coffee
646,20762,Papparoti - Sweet
647,20762,Baked Pav Bhaji - Food Menu
648,20762,Baked Vada Pav - Food Menu
649,20761,Iced Americano - Cold Coffee
650,20760,Cappucino - Hot Coffee
651,20760,Papparoti - Sweet
652,20759,Americano - Hot Coffee
653,20758,Baked Vada Pav - Food Menu
654,C2278,South Indian Filter Kaapi - Hot Coffee
655,C2277,Baked Pav Bhaji - Food Menu
656,C2277,Baked Vada Pav - Food Menu
657,20757,South Indian Filter Kaapi - Hot Coffee
658,20757,Baked Vada Pav - Food Menu
659,20756,South Indian Filter Kaapi - Hot Coffee
660,20756,Chicken Calzone - Food Menu
661,20756,Iced Mocha - Cold Coffee
662,20755,Hyderabadi Chicken Keema Pav - Food Menu
663,20755,Calzones Veg - Food Menu
664,20754,Americano - Hot Coffee
665,20753,Cappucino - Hot Coffee
666,20753,Iced Latte - Cold Coffee
667,20753,ALMOND MILK - Milk
668,20753,Add On Syrup - Extra Toppings
669,20752,Cappucino - Hot Coffee
670,20751,Choco-crinkle-cookies - Sweet
671,20750,Spicy Banana Chips - Food Menu
672,20749,Cafe Latte - Hot Coffee
673,20749,Add On Syrup - Extra Toppings
674,20748,Vietnamese - Cold Coffee
675,20747,Cappucino - Hot Coffee
676,20747,Origanal South Indian Frappe - Cold Coffee
677,20747,Cafe Mocha - Hot Coffee
678,20747,Hot Chocolate - Hot Chocolate
679,20747,Berliners - Food Menu
680,20747,Rosella Cheesecake Berliner - SEASONAL MENU
681,20746,Papparoti - Sweet
682,20746,Baked Pav Bhaji - Food Menu
683,20746,South Indian Filter Kaapi - Hot Coffee
684,20745,Cold Brew - Manual Brew
685,20744,Classic Frappe - Cold Coffee
